-nologo
-out:d:\facultate\an3\sem1\apd - proiect\proiect3\cvibuild.Patap_Alexandra_proiectAPD\Debug\Patap_Alexandra_proiectAPD.exe
-arch:x86
-timestamp
-debug:2
-res:d:\facultate\an3\sem1\apd - proiect\proiect3\cvibuild.Patap_Alexandra_proiectAPD\Debug\resources.res
-entry:_CVIWinMainStartupCodeForDebugging@0
-base:0x400000
-linked:d:\facultate\an3\sem1\apd - proiect\proiect3\cvibuild.Patap_Alexandra_proiectAPD\Debug\linkersummary.txt
-dlldeps:d:\facultate\an3\sem1\apd - proiect\proiect3\cvibuild.Patap_Alexandra_proiectAPD\Debug\dlldependencies.txt
-licensing:d:\facultate\an3\sem1\apd - proiect\proiect3\cvibuild.Patap_Alexandra_proiectAPD\Debug\linkerlicensing.txt
-browsedeps:d:\facultate\an3\sem1\apd - proiect\proiect3\cvibuild.Patap_Alexandra_proiectAPD\Debug\moduledependencies.txt
-stackreserve:1048576
-stackcommit:4096
-in:d:\facultate\an3\sem1\apd - proiect\proiect3\cvibuild.Patap_Alexandra_proiectAPD\Debug\interfata.obj
-more:c:\program files (x86)\national instruments\cvi2015\bin\msvc\cvistart.lib
-more:c:\program files (x86)\national instruments\cvi2015\bin\msvc\cvi.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\advapi32.lib
-more:c:\ProgramData\National Instruments\CVI2015\bin\msvc\analysis.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cviauto.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvidotnet.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvinetstreams.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvinetv.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvintwrk.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvitdms.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\gdi32.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\gpib.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\kernel32.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\NIDAQmx.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\nisyscfg.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\nivxi.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\omp.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\toolslib\toolbox\msvc\toolbox.obj
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\user32.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\uuid.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\visa.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\winmm.lib
